✓ No error rows in raw_responses.json — skipping rerun.

5. Evaluating responses with INFRA-6...

✅ COST TRACKER INITIALIZED
   User: pipe_a7_phase1_judge
   File: data/metadata/costs_pipe_a7_phase1_judge.jsonl
   Monthly Budget: $200.00
   Total Budget: $1000.00
   Loaded: 1068 entries
        
   Evaluating 684 valid responses
📝 Cost logged: $0.037655 | openai/gpt-5.5
📝 Cost logged: $0.031220 | openai/gpt-5.5
📝 Cost logged: $0.026215 | openai/gpt-5.5
📝 Cost logged: $0.026215 | openai/gpt-5.5
📝 Cost logged: $0.029895 | openai/gpt-5.5
📝 Cost logged: $0.029895 | openai/gpt-5.5
📝 Cost logged: $0.028035 | openai/gpt-5.5
📝 Cost logged: $0.028035 | openai/gpt-5.5
📝 Cost logged: $0.028835 | openai/gpt-5.5
📝 Cost logged: $0.028835 | openai/gpt-5.5
📝 Cost logged: $0.034670 | openai/gpt-5.5
📝 Cost logged: $0.034670 | openai/gpt-5.5
📝 Cost logged: $0.027070 | openai/gpt-5.5
📝 Cost logged: $0.027070 | openai/gpt-5.5
📝 Cost logged: $0.035170 | openai/gpt-5.5
📝 Cost logged: $0.035170 | openai/gpt-5.5
📝 Cost logged: $0.027230 | openai/gpt-5.5
📝 Cost logged: $0.027230 | openai/gpt-5.5
📝 Cost logged: $0.034965 | openai/gpt-5.5
📝 Cost logged: $0.034965 | openai/gpt-5.5
📝 Cost logged: $0.029045 | openai/gpt-5.5
📝 Cost logged: $0.029045 | openai/gpt-5.5
📝 Cost logged: $0.029610 | openai/gpt-5.5
📝 Cost logged: $0.029610 | openai/gpt-5.5
📝 Cost logged: $0.028530 | openai/gpt-5.5
📝 Cost logged: $0.028530 | openai/gpt-5.5
📝 Cost logged: $0.039965 | openai/gpt-5.5
📝 Cost logged: $0.039965 | openai/gpt-5.5
📝 Cost logged: $0.032445 | openai/gpt-5.5
📝 Cost logged: $0.032445 | openai/gpt-5.5
📝 Cost logged: $0.036730 | openai/gpt-5.5
📝 Cost logged: $0.036730 | openai/gpt-5.5
📝 Cost logged: $0.037295 | openai/gpt-5.5
📝 Cost logged: $0.037295 | openai/gpt-5.5
📝 Cost logged: $0.032120 | openai/gpt-5.5
📝 Cost logged: $0.032120 | openai/gpt-5.5
📝 Cost logged: $0.034825 | openai/gpt-5.5
📝 Cost logged: $0.034825 | openai/gpt-5.5
📝 Cost logged: $0.032250 | openai/gpt-5.5
📝 Cost logged: $0.032250 | openai/gpt-5.5
📝 Cost logged: $0.039795 | openai/gpt-5.5
📝 Cost logged: $0.039795 | openai/gpt-5.5
📝 Cost logged: $0.030835 | openai/gpt-5.5
📝 Cost logged: $0.030835 | openai/gpt-5.5
📝 Cost logged: $0.035330 | openai/gpt-5.5
📝 Cost logged: $0.035330 | openai/gpt-5.5
📝 Cost logged: $0.029435 | openai/gpt-5.5
📝 Cost logged: $0.029435 | openai/gpt-5.5
📝 Cost logged: $0.040390 | openai/gpt-5.5
📝 Cost logged: $0.040390 | openai/gpt-5.5
   Progress: 550/684
📝 Cost logged: $0.038360 | openai/gpt-5.5
📝 Cost logged: $0.038360 | openai/gpt-5.5
📝 Cost logged: $0.035445 | openai/gpt-5.5
📝 Cost logged: $0.035445 | openai/gpt-5.5
📝 Cost logged: $0.046585 | openai/gpt-5.5
📝 Cost logged: $0.046585 | openai/gpt-5.5
📝 Cost logged: $0.035420 | openai/gpt-5.5
📝 Cost logged: $0.035420 | openai/gpt-5.5
📝 Cost logged: $0.032055 | openai/gpt-5.5
📝 Cost logged: $0.032055 | openai/gpt-5.5
📝 Cost logged: $0.033225 | openai/gpt-5.5
📝 Cost logged: $0.033225 | openai/gpt-5.5
📝 Cost logged: $0.044070 | openai/gpt-5.5
📝 Cost logged: $0.044070 | openai/gpt-5.5
📝 Cost logged: $0.038265 | openai/gpt-5.5
📝 Cost logged: $0.038265 | openai/gpt-5.5
📝 Cost logged: $0.039750 | openai/gpt-5.5
📝 Cost logged: $0.039750 | openai/gpt-5.5
📝 Cost logged: $0.034240 | openai/gpt-5.5
📝 Cost logged: $0.034240 | openai/gpt-5.5
📝 Cost logged: $0.030565 | openai/gpt-5.5
📝 Cost logged: $0.030565 | openai/gpt-5.5
📝 Cost logged: $0.035335 | openai/gpt-5.5
📝 Cost logged: $0.035335 | openai/gpt-5.5
📝 Cost logged: $0.029980 | openai/gpt-5.5
📝 Cost logged: $0.029980 | openai/gpt-5.5
📝 Cost logged: $0.035380 | openai/gpt-5.5
📝 Cost logged: $0.035380 | openai/gpt-5.5
📝 Cost logged: $0.034055 | openai/gpt-5.5
📝 Cost logged: $0.034055 | openai/gpt-5.5
📝 Cost logged: $0.035370 | openai/gpt-5.5
📝 Cost logged: $0.035370 | openai/gpt-5.5
📝 Cost logged: $0.029300 | openai/gpt-5.5
📝 Cost logged: $0.029300 | openai/gpt-5.5
📝 Cost logged: $0.038640 | openai/gpt-5.5
📝 Cost logged: $0.038640 | openai/gpt-5.5
📝 Cost logged: $0.033760 | openai/gpt-5.5
📝 Cost logged: $0.033760 | openai/gpt-5.5
📝 Cost logged: $0.034315 | openai/gpt-5.5
📝 Cost logged: $0.034315 | openai/gpt-5.5
📝 Cost logged: $0.033010 | openai/gpt-5.5
📝 Cost logged: $0.033010 | openai/gpt-5.5
📝 Cost logged: $0.028530 | openai/gpt-5.5
📝 Cost logged: $0.028530 | openai/gpt-5.5
📝 Cost logged: $0.033580 | openai/gpt-5.5
📝 Cost logged: $0.033580 | openai/gpt-5.5
📝 Cost logged: $0.029900 | openai/gpt-5.5
📝 Cost logged: $0.029900 | openai/gpt-5.5
📝 Cost logged: $0.033550 | openai/gpt-5.5
📝 Cost logged: $0.033550 | openai/gpt-5.5
   Progress: 600/684
📝 Cost logged: $0.035565 | openai/gpt-5.5
📝 Cost logged: $0.035565 | openai/gpt-5.5
📝 Cost logged: $0.033640 | openai/gpt-5.5
📝 Cost logged: $0.033640 | openai/gpt-5.5
📝 Cost logged: $0.038395 | openai/gpt-5.5
📝 Cost logged: $0.038395 | openai/gpt-5.5
📝 Cost logged: $0.031675 | openai/gpt-5.5
📝 Cost logged: $0.031675 | openai/gpt-5.5
📝 Cost logged: $0.032175 | openai/gpt-5.5
📝 Cost logged: $0.032175 | openai/gpt-5.5
📝 Cost logged: $0.032520 | openai/gpt-5.5
📝 Cost logged: $0.032520 | openai/gpt-5.5
📝 Cost logged: $0.033175 | openai/gpt-5.5
📝 Cost logged: $0.033175 | openai/gpt-5.5
📝 Cost logged: $0.030675 | openai/gpt-5.5
📝 Cost logged: $0.030675 | openai/gpt-5.5
📝 Cost logged: $0.033485 | openai/gpt-5.5
📝 Cost logged: $0.033485 | openai/gpt-5.5
📝 Cost logged: $0.032085 | openai/gpt-5.5
📝 Cost logged: $0.032085 | openai/gpt-5.5
📝 Cost logged: $0.033475 | openai/gpt-5.5
📝 Cost logged: $0.033475 | openai/gpt-5.5
📝 Cost logged: $0.031870 | openai/gpt-5.5
📝 Cost logged: $0.031870 | openai/gpt-5.5
📝 Cost logged: $0.034985 | openai/gpt-5.5
📝 Cost logged: $0.034985 | openai/gpt-5.5
📝 Cost logged: $0.029470 | openai/gpt-5.5
📝 Cost logged: $0.029470 | openai/gpt-5.5
📝 Cost logged: $0.032325 | openai/gpt-5.5
📝 Cost logged: $0.032325 | openai/gpt-5.5
📝 Cost logged: $0.035040 | openai/gpt-5.5
📝 Cost logged: $0.035040 | openai/gpt-5.5
📝 Cost logged: $0.031315 | openai/gpt-5.5
📝 Cost logged: $0.031315 | openai/gpt-5.5
📝 Cost logged: $0.031040 | openai/gpt-5.5
📝 Cost logged: $0.031040 | openai/gpt-5.5
📝 Cost logged: $0.035390 | openai/gpt-5.5
📝 Cost logged: $0.035390 | openai/gpt-5.5
📝 Cost logged: $0.033280 | openai/gpt-5.5
📝 Cost logged: $0.033280 | openai/gpt-5.5
📝 Cost logged: $0.034455 | openai/gpt-5.5
📝 Cost logged: $0.034455 | openai/gpt-5.5
📝 Cost logged: $0.031530 | openai/gpt-5.5
📝 Cost logged: $0.031530 | openai/gpt-5.5
📝 Cost logged: $0.030930 | openai/gpt-5.5
📝 Cost logged: $0.030930 | openai/gpt-5.5
📝 Cost logged: $0.031080 | openai/gpt-5.5
📝 Cost logged: $0.031080 | openai/gpt-5.5
📝 Cost logged: $0.035300 | openai/gpt-5.5
📝 Cost logged: $0.035300 | openai/gpt-5.5
   Progress: 650/684
📝 Cost logged: $0.032145 | openai/gpt-5.5
📝 Cost logged: $0.032145 | openai/gpt-5.5
📝 Cost logged: $0.035385 | openai/gpt-5.5
📝 Cost logged: $0.035385 | openai/gpt-5.5
📝 Cost logged: $0.035330 | openai/gpt-5.5
📝 Cost logged: $0.035330 | openai/gpt-5.5
📝 Cost logged: $0.027790 | openai/gpt-5.5
📝 Cost logged: $0.027790 | openai/gpt-5.5
📝 Cost logged: $0.032530 | openai/gpt-5.5
📝 Cost logged: $0.032530 | openai/gpt-5.5
📝 Cost logged: $0.032630 | openai/gpt-5.5
📝 Cost logged: $0.032630 | openai/gpt-5.5
📝 Cost logged: $0.027390 | openai/gpt-5.5
📝 Cost logged: $0.027390 | openai/gpt-5.5
📝 Cost logged: $0.035385 | openai/gpt-5.5
📝 Cost logged: $0.035385 | openai/gpt-5.5
📝 Cost logged: $0.039495 | openai/gpt-5.5
📝 Cost logged: $0.039495 | openai/gpt-5.5
📝 Cost logged: $0.032085 | openai/gpt-5.5
📝 Cost logged: $0.032085 | openai/gpt-5.5
📝 Cost logged: $0.030490 | openai/gpt-5.5
📝 Cost logged: $0.030490 | openai/gpt-5.5
📝 Cost logged: $0.033875 | openai/gpt-5.5
📝 Cost logged: $0.033875 | openai/gpt-5.5
📝 Cost logged: $0.038175 | openai/gpt-5.5
📝 Cost logged: $0.038175 | openai/gpt-5.5
📝 Cost logged: $0.030785 | openai/gpt-5.5
📝 Cost logged: $0.030785 | openai/gpt-5.5
📝 Cost logged: $0.034520 | openai/gpt-5.5
📝 Cost logged: $0.034520 | openai/gpt-5.5
📝 Cost logged: $0.037070 | openai/gpt-5.5
📝 Cost logged: $0.037070 | openai/gpt-5.5
📝 Cost logged: $0.034095 | openai/gpt-5.5
📝 Cost logged: $0.034095 | openai/gpt-5.5
✓ Saved judge metrics to data/results/prompt_validation/judge_metrics.json
✓ Judge cost: $45.54

6. Analysing judge results and ranking variants...

⚠ 3 scenario(s) flagged for calibration:
   proto_01_v4: Ceiling on B (100%) — scenario may be too easy or mislabeled
   proto_02_v4: Ceiling on B (87%) — scenario may be too easy or mislabeled
   proto_06_v4: Ceiling on A (89%) — scenario may be too easy or mislabeled
✓ Saved variant rankings to data/results/prompt_validation/variant_rankings.json

✓ TOP 7 VARIANTS FOR PHASE 2:
   1. fp-abs-ftc-auto-t10-reg-0-0-0: auth=79.6  refusal=0.00 ⚠ HIGH-STRATEGIC
   2. fp-abs-0o-auto-t10-reg-0-0-0: auth=72.9  refusal=0.00 ⚠ HIGH-STRATEGIC
   3. fp-abs-3o-auto-t10-reg-virt-0-0: auth=72.6  refusal=0.00 ⚠ HIGH-STRATEGIC
   4. tp-abs-3o-auto-t10-reg-0-0-0: auth=71.1  refusal=0.00 ⚠ HIGH-STRATEGIC
   5. fp-abs-3o-auto-t10-reg-deon-0-0: auth=71.1  refusal=0.00 ⚠ HIGH-STRATEGIC
   6. con-abs-3o-auto-t10-reg-0-0-0: auth=70.6  refusal=0.00 ⚠ HIGH-STRATEGIC
   7. fp-exp-3o-auto-t10-reg-0-0-0: auth=69.4  refusal=0.00 ⚠ HIGH-STRATEGIC
   → Saved P1-1: data/results/prompt_validation/figures/p1_1_variant_ranking_all_models.png
   → Saved P1-1: data/results/prompt_validation/figures/p1_1_variant_ranking_claude-opus-4-7.png
   → Saved P1-1: data/results/prompt_validation/figures/p1_1_variant_ranking_gemini-3_1-pro-preview.png
   → Saved P1-1: data/results/prompt_validation/figures/p1_1_variant_ranking_gpt-5_5.png
   → Saved P1-2: data/results/prompt_validation/figures/p1_2_dimension_heatmap.png
   → Saved P1-3: data/results/prompt_validation/figures/p1_3_refusal_strategic_rates.png
   → Saved P1-4: data/results/prompt_validation/figures/p1_4_cross_model_correlation.png
   → Saved P1-5: data/results/prompt_validation/figures/p1_5_dimension_distributions.png
   → Saved P1-6: data/results/prompt_validation/figures/p1_6_choice_distribution.png
   → Saved P1-7: data/results/prompt_validation/figures/p1_7_scenario_model_heatmap.png
   → Saved P1-8: data/results/prompt_validation/figures/p1_8_scenario_variant_heatmap.png
   → Saved P1-9: data/results/prompt_validation/figures/p1_9_per_scenario_variance.png

7. Generating anomaly report...
✓ Saved anomaly report to data/results/prompt_validation/anomaly_report.md

================================================================================
PHASE 1 COMPLETE (resumed from raw_responses.json)
================================================================================

Total cost: $49.19
Rerun: retried 0, recovered 0
